name,local_cc_10,edges_10
GO_0072659_SP,-0.252360506,-0.288599314
GO_0031047_SC,-0.187866175,-0.288054043
GO_0008361_SC,-0.201133071,-0.208784911
GO_0008361_DM,-0.201866612,-0.196027887
GO_0072659_DM,-0.114902421,-0.268978601
GO_0009295_AT,-0.122720419,-0.195197235
GO_0009295_SC,-0.08470665,-0.22499424
GO_0072659_AT,-0.173434582,-0.121250667
GO_0008361_DR,-0.146814844,-0.124358302
GO_0003014_DR,-0.125178987,-0.123004987
GO_0022600_HS,-0.126199368,-0.120087679
GO_0012501_CE,-0.151953104,-0.091334942
GO_0008361_CE,-0.100001239,-0.109932768
GO_0000902_SC,-0.151980538,-0.044910215
GO_0072659_SC,-0.155799157,-0.032286511
GO_0140053_DM,-0.102897854,-0.076598937
GO_0072659_DR,-0.067214767,-0.095675688
GO_0048856_DR,-0.08552144,-0.074470573
GO_0003016_HS,-0.097835984,-0.057982783
GO_0000910_HS,-0.086024678,-0.048880004
GO_0055085_SC,0.001585319,-0.132212034
GO_0072659_CE,-0.100179753,-0.025960346
GO_0050877_CE,-0.073533948,-0.047310568
GO_0002181_DM,-0.072735686,-0.041075274
GO_0006954_DR,-0.042758878,-0.069829904
GO_0042060_HS,-0.028346794,-0.068756242
GO_0030154_SP,-0.008896318,-0.078042668
GO_0003014_HS,-0.02789194,-0.049838692
GO_0030198_DR,-0.037467467,-0.039368225
GO_0006399_DR,-0.113303754,0.039434029
GO_0030154_DM,-0.045130569,-0.026192336
GO_0036211_DM,-0.065858192,0.001259887
GO_0007568_DR,0.04049642,-0.091100379
GO_0036211_DR,-0.023641275,-0.023218479
GO_0003013_DR,-0.026183857,-0.016935705
GO_0003013_HS,-0.028943987,-0.008996324
GO_0002181_HS,-0.008566791,-0.020292216
GO_0072659_HS,-0.026309389,-0.00119376
GO_0071554_SP,0.062680821,-0.082176175
GO_0048856_HS,0.00849304,-0.012131372
GO_0000902_SP,0,0
GO_0002376_SC,0,0
GO_0002376_SP,0,0
GO_0003012_AT,0,0
GO_0003012_SC,0,0
GO_0003012_SP,0,0
GO_0003013_AT,0,0
GO_0003013_CE,0,0
GO_0003013_SC,0,0
GO_0003013_SP,0,0
GO_0003014_AT,0,0
GO_0003014_CE,0,0
GO_0003014_SC,0,0
GO_0003014_SP,0,0
GO_0003016_AT,0,0
GO_0003016_CE,0,0
GO_0003016_DM,0,0
GO_0003016_DR,0,0
GO_0003016_SC,0,0
GO_0003016_SP,0,0
GO_0006766_CE,0,0
GO_0006954_AT,0,0
GO_0006954_CE,0,0
GO_0006954_DM,0,0
GO_0006954_SC,0,0
GO_0006954_SP,0,0
GO_0007018_AT,0,0
GO_0007040_AT,0,0
GO_0007040_SC,0,0
GO_0007040_SP,0,0
GO_0007155_AT,0,0
GO_0007155_SC,0,0
GO_0007155_SP,0,0
GO_0007163_AT,0,0
GO_0007568_SC,0,0
GO_0007568_SP,0,0
GO_0008361_SP,0,0
GO_0009295_CE,0,0
GO_0009295_DM,0,0
GO_0009295_DR,0,0
GO_0009295_SP,0,0
GO_0012501_SP,0,0
GO_0015979_CE,0,0
GO_0015979_DM,0,0
GO_0015979_DR,0,0
GO_0015979_HS,0,0
GO_0015979_SC,0,0
GO_0015979_SP,0,0
GO_0022600_AT,0,0
GO_0022600_DM,0,0
GO_0022600_SC,0,0
GO_0022600_SP,0,0
GO_0030198_AT,0,0
GO_0030198_SC,0,0
GO_0030198_SP,0,0
GO_0034330_AT,0,0
GO_0034330_SC,0,0
GO_0034330_SP,0,0
GO_0042060_AT,0,0
GO_0042060_CE,0,0
GO_0042060_SC,0,0
GO_0042060_SP,0,0
GO_0044782_AT,0,0
GO_0044782_SC,0,0
GO_0044782_SP,0,0
GO_0048870_AT,0,0
GO_0048870_SC,0,0
GO_0048870_SP,0,0
GO_0050877_AT,0,0
GO_0050877_SC,0,0
GO_0050877_SP,0,0
GO_0050886_AT,0,0
GO_0050886_CE,0,0
GO_0050886_DM,0,0
GO_0050886_DR,0,0
GO_0050886_SC,0,0
GO_0050886_SP,0,0
GO_0061007_AT,0,0
GO_0061007_CE,0,0
GO_0061007_DM,0,0
GO_0061007_DR,0,0
GO_0061007_HS,0,0
GO_0061007_SC,0,0
GO_0061007_SP,0,0
GO_0071554_CE,0,0
GO_0071554_DM,0,0
GO_0071554_DR,0,0
GO_0071554_HS,0,0
GO_0071941_CE,0,0
GO_0071941_DM,0,0
GO_0071941_DR,0,0
GO_0071941_SC,0,0
GO_0071941_SP,0,0
GO_0098542_SC,0,0
GO_0098542_SP,0,0
GO_0030154_DR,-0.005518177,0.011376903
GO_0048856_CE,0.007402916,0.006056122
GO_0002376_DR,0.018622827,-0.004330711
GO_0006399_CE,0.031485693,-0.017160225
GO_0036211_SC,-0.024419852,0.040488969
GO_0003014_DM,0.077405933,-0.058247313
GO_0048856_DM,0.009565487,0.022091417
GO_0098542_DM,-0.018492441,0.053491169
GO_0007155_HS,0.029926725,0.011889362
GO_0042060_DM,0.045693081,-0.002672846
GO_0032200_AT,-0.013268184,0.057711736
GO_0007040_DR,0.05670197,-0.007584779
GO_0036211_AT,0.030473405,0.020739166
GO_0000910_SC,-0.003037951,0.055750711
GO_0008361_HS,0.008681309,0.045121364
GO_0030154_HS,0.040679972,0.014503972
GO_0000910_AT,0.028258268,0.027014819
GO_0002181_SC,0.027000968,0.028432874
GO_0061024_CE,0.003317014,0.060057672
GO_0022414_AT,-0.003936786,0.067931596
GO_0030154_SC,0.029109968,0.0417703
GO_0065003_SC,0.065226168,0.007066095
GO_0006766_DR,-0.02443032,0.097628615
GO_0023052_CE,0.024611534,0.049304969
GO_0012501_DR,0.017978611,0.060873977
GO_0006099_HS,0.079484345,0.000728105
GO_0036211_CE,0.05953117,0.022088982
GO_0006355_DM,0.042265104,0.041167626
GO_0012501_DM,0.045837231,0.040022321
GO_0006954_HS,0.039395792,0.047436688
GO_0022600_CE,0.052834251,0.034217352
GO_0048870_DR,0.024891375,0.076411966
GO_0000902_HS,0.049665546,0.058284289
GO_0002376_DM,0.038371184,0.07498947
GO_0048856_SP,0.055645891,0.064665988
GO_0030154_CE,0.084263808,0.043174437
GO_0023052_HS,0.042433761,0.087254484
GO_0006575_DM,0.112997442,0.019044349
GO_0006575_AT,0.078354698,0.056184599
GO_0030198_HS,0.043969982,0.093601142
GO_0006766_AT,0.037878161,0.105711745
GO_0050877_DR,0.084035826,0.066855157
GO_0007010_HS,0.067168391,0.088858239
GO_0006399_DM,0.042355562,0.120493834
GO_0023052_AT,0.087068184,0.075926668
GO_0006399_HS,0.027766729,0.138071241
GO_0000910_SP,0.104855703,0.061666796
GO_0098542_HS,0.069800238,0.09796362
GO_0140053_DR,0.06667934,0.103719103
GO_0023052_DM,0.0795207,0.091991163
GO_0006766_SC,0.040998744,0.130908994
GO_0048870_HS,0.082254021,0.089928454
GO_0055065_HS,0.087538735,0.086257294
GO_0006355_CE,0.077825695,0.097111951
GO_0007040_HS,0.100039209,0.083895228
GO_0006355_HS,0.101176106,0.084569398
GO_0034330_HS,0.080815464,0.105953721
GO_0055085_SP,0.166751836,0.02563028
GO_0055085_AT,0.119248292,0.073811491
GO_0050877_HS,0.091902144,0.101914252
GO_0055065_CE,0.084573686,0.109348794
GO_0007155_DR,0.08867024,0.111361588
GO_0071554_AT,0.079738232,0.122818579
GO_0007568_AT,0.085802716,0.117043317
GO_0007010_DM,0.081666029,0.121374644
GO_0050886_HS,0.076507066,0.128601701
GO_0055085_CE,0.062414856,0.143927678
GO_0023052_SC,0.083015639,0.124623956
GO_0016073_AT,0.164162811,0.045047019
GO_0007010_CE,0.092609786,0.116936923
GO_0006520_DR,0.091229063,0.119038849
GO_0055085_HS,0.116628351,0.093775701
GO_0050877_DM,0.116105808,0.095220645
GO_0022414_CE,0.073433006,0.137908517
GO_0000902_DR,0.107050777,0.105241032
GO_0006766_HS,0.076586019,0.135925664
GO_0023052_DR,0.10537214,0.109679918
GO_0065003_SP,0.118849637,0.096518523
GO_0012501_AT,0.101337857,0.118564535
GO_0007018_SP,0.210622819,0.010144674
GO_0022414_DM,0.099893415,0.121275917
GO_0034330_DM,0.124984171,0.097807642
GO_0006355_SC,0.076621498,0.146620123
GO_0098542_DR,0.118961093,0.108507456
GO_0008361_AT,0.152333824,0.07571488
GO_0003012_DR,0.078844674,0.154134153
GO_0065003_DM,0.095887627,0.1384479
GO_0006886_CE,0.048735261,0.186524984
GO_0030198_DM,0.058252262,0.178869185
GO_0000910_DM,0.11613469,0.122947144
GO_0055086_HS,0.132342466,0.10717734
GO_0048856_SC,0.087160223,0.152605223
GO_0006355_AT,0.100089057,0.141158805
GO_0002376_HS,0.114159325,0.12762746
GO_1901135_CE,0.084500434,0.160092464
GO_0007155_DM,0.062987845,0.182195217
GO_0032200_HS,0.030187371,0.215427046
GO_0071554_SC,0.13729807,0.109597771
GO_0006520_CE,0.05001537,0.199125653
GO_0007163_SC,0.158895626,0.091136188
GO_0005975_DM,0.047521894,0.202971746
GO_0031047_AT,0.102240531,0.14857234
GO_0000902_CE,0.117787735,0.136744763
GO_0006457_DR,0.09015261,0.168862304
GO_0051604_CE,0.121782653,0.139629751
GO_0006575_HS,0.106233224,0.155475164
GO_0007040_DM,0.105635508,0.158253086
GO_0007568_HS,0.115918406,0.148208699
GO_0061024_SC,0.116798458,0.14774692
GO_0007163_SP,0.121859915,0.142919372
GO_0006457_AT,0.101925041,0.164640975
GO_0061024_DM,0.150935111,0.117603937
GO_0000902_DM,0.114976589,0.155805798
GO_0065003_HS,0.136294788,0.135905215
GO_0022414_HS,0.140375777,0.143986094
GO_0055086_AT,0.078506034,0.207419876
GO_0002376_AT,0.126568973,0.15998583
GO_0006629_DR,0.1193102,0.167715535
GO_0006099_CE,0.211847353,0.075204201
GO_0006575_DR,0.082656616,0.204521979
GO_0055065_SC,0.110892549,0.18042273
GO_0042060_DR,0.159382522,0.133663302
GO_0030198_CE,0.123934367,0.169392192
GO_0036211_HS,0.130715468,0.163037576
GO_0032200_DR,0.098289396,0.195859026
GO_0003013_DM,0.059331723,0.2364521
GO_0051604_AT,0.166137259,0.131233683
GO_0048870_DM,0.143274461,0.155804261
GO_0098542_CE,0.12526197,0.174582687
GO_0012501_HS,0.17968183,0.122046083
GO_0051726_SP,0.050633182,0.252714807
GO_0007568_DM,0.157426612,0.148112973
GO_0051604_SP,0.117241069,0.188938055
GO_0006091_CE,0.135527705,0.173486668
GO_0031047_DM,0.082000326,0.228355002
GO_0030154_AT,0.12221465,0.188232355
GO_0006099_DM,0.183553609,0.127467978
GO_0006790_DM,0.151351377,0.160461904
GO_0015979_AT,0.186449495,0.127112645
GO_0016073_HS,0.235545296,0.078666436
GO_0036211_SP,0.157501723,0.156799348
GO_0055086_SC,0.136559,0.180140927
GO_0023052_SP,0.148175942,0.169358008
GO_0006886_SC,0.188837398,0.131884076
GO_0006325_DR,0.111816248,0.210644411
GO_0055085_DM,0.148984684,0.174711098
GO_0055085_DR,0.171165906,0.15903317
GO_0007059_AT,0.195679035,0.136550758
GO_0061024_HS,0.167952583,0.167648817
GO_0000910_DR,0.152566447,0.183409823
GO_0006886_DM,0.183884041,0.153058529
GO_0006520_SC,0.152495983,0.187626004
GO_0034330_DR,0.193166998,0.148281603
GO_0140053_CE,0.170602507,0.173684778
GO_0000502_CE,0.280782748,0.06447396
GO_0006399_SP,0.13336293,0.215378727
GO_0006886_SP,0.216261529,0.133917762
GO_0055086_DR,0.175471004,0.179239776
GO_0098542_AT,0.177823843,0.17742588
GO_0006486_DR,0.128569592,0.230179212
GO_0016071_CE,0.169959075,0.193453405
GO_0006913_DM,0.076012254,0.287419713
GO_0006457_CE,0.168814657,0.196428987
GO_0051301_DM,0.135360985,0.229893189
GO_0006790_HS,0.189027165,0.176771354
GO_0034330_CE,0.170584652,0.196891894
GO_0002376_CE,0.164014716,0.203952515
GO_0007040_CE,0.200829597,0.167956491
GO_0005975_DR,0.118061664,0.250927372
GO_0007163_DM,0.156837767,0.213756697
GO_0007005_CE,0.154128342,0.221867714
GO_0032200_CE,0.240479671,0.1371096
GO_0006412_DM,0.174475932,0.205415536
GO_0006355_SP,0.137612234,0.245439246
GO_0006355_DR,0.188404189,0.194726875
GO_0048856_AT,0.193170282,0.191662486
GO_0006399_AT,0.111212117,0.274924793
GO_0006399_SC,0.141656595,0.244967169
GO_0006790_SP,0.232037994,0.155731204
GO_0000278_AT,0.208145455,0.179876669
GO_0000910_CE,0.117793349,0.270436719
GO_0055065_SP,0.124329024,0.264858977
GO_0006486_CE,0.118197321,0.271342846
GO_0061024_SP,0.131819474,0.25820767
GO_0140053_SC,0.191260464,0.205100126
GO_0061024_DR,0.16175041,0.236311585
GO_0042254_DR,0.166445737,0.231741525
GO_1901135_SC,0.195443818,0.203759462
GO_0006790_SC,0.218566061,0.180833158
GO_0000902_AT,0.171441342,0.22913116
GO_0006766_SP,0.167854438,0.233636896
GO_0055065_DR,0.181811231,0.222544806
GO_0065003_CE,0.167845103,0.237455957
GO_0009295_HS,0.147032318,0.258662454
GO_0051604_DR,0.21762257,0.193289266
GO_0006629_SP,0.195861813,0.218693458
GO_0006310_CE,0.177207738,0.237861085
GO_0030163_DR,0.166837448,0.249135853
GO_0030163_CE,0.150355668,0.270428705
GO_0006790_CE,0.158632919,0.266147202
GO_0006412_CE,0.206500637,0.219115939
GO_0055086_DM,0.136325188,0.291096579
GO_0055086_CE,0.211857187,0.217133016
GO_0007059_HS,0.122639637,0.306877884
GO_1901135_HS,0.223396555,0.206143908
GO_0051604_SC,0.231128404,0.19888751
GO_0006520_DM,0.175416079,0.255440275
GO_0016073_DR,0.19310921,0.238764323
GO_0051301_SC,0.199449818,0.233102012
GO_1901135_SP,0.188987134,0.244802266
GO_0030163_AT,0.185120927,0.249529769
GO_1901135_DR,0.191382605,0.244415942
GO_0006457_HS,0.175715186,0.263222816
GO_0051726_HS,0.218624988,0.220809409
GO_0051604_HS,0.23589469,0.205833889
GO_0006629_DM,0.223855035,0.219147133
GO_0055086_SP,0.161698384,0.281557415
GO_0051301_SP,0.15711787,0.288826388
GO_0002181_AT,0.196313189,0.250317472
GO_0022600_DR,0.220304643,0.229138443
GO_0006325_AT,0.163110746,0.286461599
GO_0016071_DR,0.18309926,0.267880625
GO_0006325_CE,0.157569147,0.297541301
GO_0005975_AT,0.166930236,0.291665143
GO_0048870_CE,0.19369575,0.265334833
GO_0007005_DM,0.215443617,0.244962739
GO_0006766_DM,0.210446871,0.250251857
GO_0006520_SP,0.161930646,0.298898067
GO_0007163_CE,0.188124658,0.274045907
GO_0006575_CE,0.172828879,0.289977678
GO_0006520_HS,0.207364064,0.25572062
GO_0016073_DM,0.247636788,0.222583872
GO_0002181_CE,0.244482044,0.226519077
GO_0006629_CE,0.183738096,0.287458984
GO_0007568_CE,0.181133918,0.290776158
GO_0006629_AT,0.197837908,0.274166704
GO_0140053_HS,0.248558358,0.22426131
GO_1901135_DM,0.185174163,0.288191463
GO_0007059_SC,0.192478255,0.286661681
GO_0007059_DR,0.21254661,0.26753655
GO_0006099_DR,0.294919375,0.187526476
GO_0005975_HS,0.241960097,0.240613257
GO_0006914_SC,0.204497552,0.287698134
GO_0016073_SP,0.166734783,0.332745779
GO_0007010_DR,0.231197644,0.269528988
GO_0007005_DR,0.20357068,0.297249914
GO_0022414_DR,0.251560348,0.249412551
GO_0006629_SC,0.240492413,0.261014194
GO_0016192_DR,0.198500296,0.303553218
GO_0006914_HS,0.216329943,0.286639243
GO_0032200_SC,0.193772821,0.310137225
GO_0007018_SC,0.319880665,0.184811702
GO_0000502_DM,0.408690361,0.099189553
GO_0032200_SP,0.263049906,0.245576933
GO_0030163_DM,0.234858595,0.276557673
GO_0098754_DM,0.160291824,0.351547858
GO_0006886_AT,0.278194731,0.234245241
GO_0022414_SC,0.1896841,0.32331584
GO_0065003_DR,0.249858427,0.264035488
GO_0016073_SC,0.230403527,0.287468676
GO_0006457_SC,0.185711958,0.333788094
GO_0140014_HS,0.181369967,0.340469852
GO_0006091_SP,0.2321442,0.290785546
GO_0051726_CE,0.204618192,0.318340135
GO_0006325_SP,0.185197926,0.339002272
GO_0006260_DR,0.179906713,0.346837281
GO_0031047_HS,0.207902479,0.320074846
GO_0140014_SC,0.142249685,0.386241912
GO_0006886_DR,0.232206233,0.298531516
GO_0016071_DM,0.24594662,0.284980948
GO_0030163_SC,0.19695518,0.334127322
GO_0030163_HS,0.235989027,0.2981934
GO_0051301_HS,0.208884388,0.325852542
GO_0006913_DR,0.285217187,0.250237122
GO_0007163_HS,0.242857815,0.293919586
GO_0006629_HS,0.265709513,0.272695624
GO_0006913_SC,0.222253808,0.317174032
GO_0006457_DM,0.214784648,0.325960662
GO_0140014_CE,0.238973532,0.304172706
GO_0006281_SC,0.190572529,0.352878202
GO_0007005_SC,0.170276115,0.375076607
GO_1901135_AT,0.281888682,0.263883586
GO_0051301_CE,0.204662027,0.343096566
GO_0006325_HS,0.271705491,0.278270637
GO_0000278_CE,0.188334357,0.363376655
GO_0003012_HS,0.236129656,0.316745919
GO_0007049_HS,0.230695513,0.325508154
GO_0000278_SP,0.235529466,0.322208835
GO_0051604_DM,0.29259906,0.26683107
GO_0006325_SC,0.145086765,0.414477274
GO_0006281_SP,0.186054646,0.375624222
GO_0016192_CE,0.210358604,0.354055174
GO_0042254_CE,0.274636417,0.29397799
GO_0061024_AT,0.225818022,0.342934422
GO_0006575_SP,0.279667191,0.289709748
GO_0002181_SP,0.267865346,0.304521666
GO_0071941_HS,0.341434008,0.231605432
GO_0006486_AT,0.261303816,0.311754776
GO_0006486_DM,0.232082548,0.348424962
GO_0006325_DM,0.185726146,0.398114395
GO_0055065_AT,0.281675113,0.303587841
GO_0007010_SP,0.250566884,0.33556631
GO_0006259_SP,0.216620088,0.37079271
GO_0007059_CE,0.24231325,0.346874666
GO_0140053_SP,0.297912648,0.292609892
GO_0016192_DM,0.233339305,0.357196849
GO_0098754_SP,0.191418322,0.399159283
GO_0006575_SC,0.243850205,0.348705743
GO_0006790_AT,0.247146995,0.347761672
GO_0006913_AT,0.269825788,0.325525479
GO_0006259_SC,0.204457923,0.390980765
GO_0002181_DR,0.305300787,0.29116485
GO_0065003_AT,0.266008858,0.330797162
GO_0006310_SP,0.233312746,0.366380226
GO_0071941_AT,0.308870072,0.291390776
GO_0016192_SP,0.207356393,0.393548766
GO_0000278_DM,0.241599999,0.360609885
GO_0006914_DM,0.297626204,0.305762697
GO_0006351_DM,0.314070052,0.290575877
GO_0098754_HS,0.235039322,0.370320122
GO_0006886_HS,0.301119912,0.304266111
GO_0006310_DR,0.244895124,0.364260925
GO_0031047_DR,0.247700585,0.362353651
GO_0032200_DM,0.254169501,0.356762144
GO_0005975_SC,0.205253961,0.406098636
GO_0005975_CE,0.268823225,0.343283625
GO_0140013_SC,0.292956932,0.323757212
GO_0007005_HS,0.277275166,0.342028666
GO_0006099_SC,0.461700546,0.158146007
GO_0006457_SP,0.295511022,0.327062853
GO_0016071_AT,0.266050439,0.356923701
GO_0016192_AT,0.236900227,0.38697037
GO_0140013_DR,0.278032516,0.346131797
GO_0006486_HS,0.244369776,0.380301318
GO_0007059_SP,0.279849105,0.346850617
GO_0007155_CE,0.302525137,0.325097621
GO_0006913_CE,0.257187106,0.372550744
GO_0007163_DR,0.299809055,0.33096846
GO_0012501_SC,0.329128167,0.304439537
GO_0006351_CE,0.275365019,0.362367742
GO_0006310_DM,0.225124252,0.412717236
GO_0006259_DM,0.25041236,0.387859471
GO_0098754_CE,0.269869874,0.373367096
GO_0006099_AT,0.265358081,0.381177316
GO_0006412_DR,0.289549571,0.357017013
GO_0016071_SC,0.256973326,0.392409774
GO_0051726_DM,0.317938613,0.332971899
GO_0007018_HS,0.313192949,0.341506469
GO_0016071_SP,0.28811802,0.367659176
GO_0006790_DR,0.300009815,0.356156469
GO_0000278_DR,0.289133075,0.37220851
GO_0006259_DR,0.243557469,0.418217448
GO_0006259_CE,0.257814877,0.404886412
GO_0016071_HS,0.270899835,0.392712412
GO_0006260_CE,0.365505315,0.300326185
GO_0140013_CE,0.284739787,0.381106979
GO_0031047_SP,0.326311546,0.340150588
GO_0007010_SC,0.273188882,0.393281938
GO_0006913_SP,0.284870751,0.384420463
GO_0007049_CE,0.246325254,0.424738392
GO_0140013_AT,0.283941961,0.387432496
GO_0006281_CE,0.308744147,0.371539116
GO_0000502_SP,0.599365481,0.085135514
GO_0006520_AT,0.31455978,0.371903268
GO_0140013_SP,0.192083772,0.496894532
GO_0007005_SP,0.321166362,0.369530605
GO_0042254_DM,0.346926697,0.347756298
GO_0000278_HS,0.29904109,0.395867381
GO_0140014_DM,0.274253393,0.421366234
GO_0016192_SC,0.287492226,0.410897614
GO_0006310_AT,0.268366009,0.430061314
GO_0051726_SC,0.28070565,0.419255253
GO_0016192_HS,0.319909952,0.38095311
GO_0006281_DR,0.294464189,0.406457341
GO_0006486_SP,0.271172331,0.430963797
GO_0006091_DM,0.204314907,0.500208869
GO_0006351_SP,0.3273978,0.382463194
GO_0006351_SC,0.245488733,0.465583038
GO_0007059_DM,0.300285811,0.415794846
GO_0007049_DM,0.296446827,0.422146954
GO_0007049_SC,0.25638614,0.465489971
GO_0006310_SC,0.312656021,0.411792791
GO_0042254_AT,0.317420887,0.408032537
GO_0006914_SP,0.304469944,0.425890404
GO_0007049_SP,0.288402327,0.443386096
GO_0006091_SC,0.317818247,0.414372552
GO_0051726_DR,0.288656189,0.444884635
GO_0098754_AT,0.3445088,0.390756505
GO_0051301_DR,0.35732398,0.379323658
GO_0140013_DM,0.272273554,0.464475145
GO_0022414_SP,0.281618832,0.45918328
GO_0006260_AT,0.334096105,0.408381292
GO_0140053_AT,0.262740299,0.481409717
GO_0051726_AT,0.318519838,0.428674443
GO_0007018_DM,0.328951703,0.419484024
GO_0140014_DR,0.331576433,0.425350415
GO_0007018_CE,0.245116865,0.512246025
GO_0030163_SP,0.303918032,0.455738893
GO_0006914_DR,0.352063296,0.407826845
GO_0031047_CE,0.291922422,0.47180404
GO_0006091_AT,0.314564615,0.453954259
GO_0000278_SC,0.314004831,0.456801644
GO_0055065_DM,0.345034868,0.427759454
GO_0042254_SP,0.315762409,0.458919238
GO_0006310_HS,0.323275639,0.45172231
GO_0006260_DM,0.33783136,0.442887898
GO_0006913_HS,0.323548819,0.459783888
GO_0006281_DM,0.349984969,0.435671187
GO_0098754_SC,0.374633077,0.421176495
GO_0007005_AT,0.377982741,0.419555712
GO_0005975_SP,0.35954372,0.438157876
GO_0006260_SP,0.352459713,0.450170164
GO_0006412_SC,0.326378056,0.484078118
GO_0016073_CE,0.392686238,0.425742904
GO_0006281_HS,0.334579881,0.485014449
GO_0051301_AT,0.31588915,0.506809033
GO_0006259_HS,0.337795114,0.485640508
GO_0006486_SC,0.382094076,0.441649794
GO_0140014_SP,0.389273518,0.438213583
GO_0006914_AT,0.419325096,0.414664976
GO_0042254_HS,0.391153721,0.449198724
GO_0007010_AT,0.398677726,0.44472919
GO_0042254_SC,0.340410323,0.503010572
GO_0007049_AT,0.349936839,0.50046183
GO_0007049_DR,0.357729141,0.498779636
GO_0006351_DR,0.412133144,0.445030809
GO_0006099_SP,0.776553526,0.085490068
GO_0006412_SP,0.384386797,0.479171542
GO_0007018_DR,0.392155851,0.479993616
GO_0006259_AT,0.365376712,0.51462849
GO_0006351_AT,0.399920603,0.482800852
GO_0006914_CE,0.423426772,0.462003058
GO_0006412_AT,0.367117605,0.518835498
GO_0098754_DR,0.414631862,0.473703537
GO_0003012_DM,0.434822229,0.454013003
GO_0140013_HS,0.331974477,0.56436613
GO_0003012_CE,0.501659149,0.401992064
GO_0006351_HS,0.40689407,0.51038244
GO_0006091_DR,0.424832131,0.494891073
GO_0006412_HS,0.452461344,0.468882655
GO_0006281_AT,0.400731575,0.524422627
GO_0044782_HS,0.388884748,0.538072598
GO_0007031_CE,0.602538068,0.325027575
GO_0006260_HS,0.385360098,0.542594008
GO_0000502_HS,0.581466226,0.376006445
GO_0000502_DR,0.647253579,0.333200949
GO_0044782_DR,0.385589162,0.613636899
GO_0006091_HS,0.465046728,0.554555661
GO_0007031_SP,0.60976865,0.418494668
GO_0006260_SC,0.458419384,0.57640472
GO_0140014_AT,0.547147848,0.522274337
GO_0000502_AT,0.602446242,0.467331292
GO_0007031_DR,0.743020741,0.356845262
GO_0007031_DM,0.638439124,0.494486176
GO_0044782_DM,0.487012634,0.646077908
GO_0044782_CE,0.520580826,0.631590255
GO_0007031_HS,0.615808519,0.545074133
GO_0007031_AT,0.661001569,0.541161488
GO_0007031_SC,0.515617808,0.6893007
GO_0000502_SC,0.76502585,0.560251204